kernel_size,poolsize,Dropout_1,Activation_conv2D,Filters,Dropout_2,Hidden_neurons,Dense_Activation,val_loss,val_acc,val_auc_pr
3,3,0.1,relu,64,0.1,6,relu,0.06586325913667679,0.9755263924598694,0.9947861433029175
3,3,0.1,relu,64,0.1,12,relu,0.0622522346675396,0.9775335192680359,0.9950872659683228
3,3,0.1,relu,64,0.1,24,relu,0.042497869580984116,0.9847455024719238,0.9973801970481873
3,3,0.1,relu,64,0.1,32,relu,0.047924306243658066,0.9821707606315613,0.9966656565666199
3,3,0.1,relu,64,0.1,64,relu,0.05345544219017029,0.979637622833252,0.9957373738288879
3,3,0.1,relu,64,0.1,6,sigmoid,0.10053490102291107,0.9609224796295166,0.9898494482040405
3,3,0.1,relu,64,0.1,12,sigmoid,0.07439174503087997,0.9723287224769592,0.9942284226417542
3,3,0.1,relu,64,0.1,24,sigmoid,0.06808949261903763,0.9758309125900269,0.9958098530769348
3,3,0.1,relu,64,0.1,32,sigmoid,0.06411513686180115,0.9756232500076294,0.9951363801956177
3,3,0.1,relu,64,0.1,64,sigmoid,0.059593651443719864,0.97709059715271,0.9949319362640381
3,3,0.1,relu,64,0.1,6,tanh,0.07461059093475342,0.973034679889679,0.9934565424919128
3,3,0.1,relu,64,0.1,12,tanh,0.07382496446371078,0.9730070233345032,0.9936565160751343
3,3,0.1,relu,64,0.1,24,tanh,0.07155777513980865,0.9735745787620544,0.9933063983917236
3,3,0.1,relu,64,0.1,32,tanh,0.07229488343000412,0.9733807444572449,0.9936734437942505
3,3,0.1,relu,64,0.1,64,tanh,0.08590871840715408,0.9674561619758606,0.9917986392974854
3,3,0.1,relu,64,0.2,6,relu,0.08176925778388977,0.9680375456809998,0.9911395907402039
3,3,0.1,relu,64,0.2,12,relu,0.0577743761241436,0.9788209199905396,0.9945415258407593
3,3,0.1,relu,64,0.2,24,relu,0.04486647993326187,0.9841225743293762,0.9974837899208069
3,3,0.1,relu,64,0.2,32,relu,0.048673007637262344,0.9823092222213745,0.9962826371192932
3,3,0.1,relu,64,0.2,64,relu,0.04762107506394386,0.9831951260566711,0.9968618750572205
3,3,0.1,relu,64,0.2,6,sigmoid,0.10309511423110962,0.959026038646698,0.990423321723938
3,3,0.1,relu,64,0.2,12,sigmoid,0.08496913313865662,0.9667916893959045,0.9926695823669434
3,3,0.1,relu,64,0.2,24,sigmoid,0.0745754987001419,0.9715673923492432,0.993678867816925
3,3,0.1,relu,64,0.2,32,sigmoid,0.06809014081954956,0.9747373461723328,0.9954488277435303
3,3,0.1,relu,64,0.2,64,sigmoid,0.06539949774742126,0.9749172925949097,0.9949093461036682
3,3,0.1,relu,64,0.2,6,tanh,0.08070243149995804,0.9699478149414062,0.9923632144927979
3,3,0.1,relu,64,0.2,12,tanh,0.08003365993499756,0.9709721803665161,0.9934004545211792
3,3,0.1,relu,64,0.2,24,tanh,0.07924913614988327,0.9723287224769592,0.9933434724807739
3,3,0.1,relu,64,0.2,32,tanh,0.08012069016695023,0.9698370695114136,0.9921168088912964
3,3,0.1,relu,64,0.2,64,tanh,0.08185216039419174,0.9694079756736755,0.9928044080734253
3,3,0.1,relu,64,0.3,6,relu,0.08543844521045685,0.9665979146957397,0.992564857006073
3,3,0.1,relu,64,0.3,12,relu,0.06914612650871277,0.9730485677719116,0.9934907555580139
3,3,0.1,relu,64,0.3,24,relu,0.04767603799700737,0.983208954334259,0.9964188933372498
3,3,0.1,relu,64,0.3,32,relu,0.04815823957324028,0.9833889603614807,0.996999204158783
3,3,0.1,relu,64,0.3,64,relu,0.04440990835428238,0.9837350249290466,0.9968904256820679
3,3,0.1,relu,64,0.3,6,sigmoid,0.14120090007781982,0.9491424560546875,0.9876449108123779
3,3,0.1,relu,64,0.3,12,sigmoid,0.09409191459417343,0.9629988670349121,0.9914148449897766
3,3,0.1,relu,64,0.3,24,sigmoid,0.07724858075380325,0.969546377658844,0.9926548004150391
3,3,0.1,relu,64,0.3,32,sigmoid,0.07452813535928726,0.9708476066589355,0.993723452091217
3,3,0.1,relu,64,0.3,64,sigmoid,0.06688002496957779,0.9739760160446167,0.9945591688156128
3,3,0.1,relu,64,0.3,6,tanh,0.08339355885982513,0.9687850475311279,0.992050290107727
3,3,0.1,relu,64,0.3,12,tanh,0.08047458529472351,0.9715397357940674,0.9927805662155151
3,3,0.1,relu,64,0.3,24,tanh,0.07814551889896393,0.9721903204917908,0.992946982383728
3,3,0.1,relu,64,0.3,32,tanh,0.09271780401468277,0.9643831253051758,0.9911007881164551
3,3,0.1,relu,64,0.3,64,tanh,0.07334276288747787,0.9742113351821899,0.9939396977424622
3,3,0.1,relu,80,0.1,6,relu,0.05911951884627342,0.9783087372779846,0.9956259727478027
3,3,0.1,relu,80,0.1,12,relu,0.05715234577655792,0.9793192148208618,0.9954727292060852
3,3,0.1,relu,80,0.1,24,relu,0.04477199912071228,0.9839980006217957,0.996717095375061
3,3,0.1,relu,80,0.1,32,relu,0.04566036909818649,0.9824753403663635,0.9963358044624329
3,3,0.1,relu,80,0.1,64,relu,0.04346754401922226,0.9840118288993835,0.9973611235618591
3,3,0.1,relu,80,0.1,6,sigmoid,0.09064484387636185,0.9658227562904358,0.9913909435272217
3,3,0.1,relu,80,0.1,12,sigmoid,0.07211054861545563,0.9721072316169739,0.9930813312530518
3,3,0.1,relu,80,0.1,24,sigmoid,0.06392359733581543,0.9764814972877502,0.9956104159355164
3,3,0.1,relu,80,0.1,32,sigmoid,0.05948019400238991,0.9772566556930542,0.9952612519264221
3,3,0.1,relu,80,0.1,64,sigmoid,0.05671773850917816,0.9786548018455505,0.9959114789962769
3,3,0.1,relu,80,0.1,6,tanh,0.07272734493017197,0.9729101061820984,0.9929545521736145
3,3,0.1,relu,80,0.1,12,tanh,0.06573962420225143,0.9768691062927246,0.9943659901618958
3,3,0.1,relu,80,0.1,24,tanh,0.07524184137582779,0.971595048904419,0.9920638799667358
3,3,0.1,relu,80,0.1,32,tanh,0.07759953290224075,0.9711105823516846,0.9914931058883667
3,3,0.1,relu,80,0.1,64,tanh,0.07050473988056183,0.9744051098823547,0.9939619898796082
3,3,0.1,relu,80,0.2,6,relu,0.06633631139993668,0.9763707518577576,0.9950573444366455
3,3,0.1,relu,80,0.2,12,relu,0.052832771092653275,0.9809941649436951,0.9962077736854553
3,3,0.1,relu,80,0.2,24,relu,0.04666184261441231,0.9842748641967773,0.9974349737167358
3,3,0.1,relu,80,0.2,32,relu,0.044246070086956024,0.9830151796340942,0.9966875910758972
3,3,0.1,relu,80,0.2,64,relu,0.05481666326522827,0.9792638421058655,0.9962062239646912
3,3,0.1,relu,80,0.2,6,sigmoid,0.10137137770652771,0.9599812030792236,0.9907118082046509
3,3,0.1,relu,80,0.2,12,sigmoid,0.07492182403802872,0.9713736176490784,0.9943239092826843
3,3,0.1,relu,80,0.2,24,sigmoid,0.06855630874633789,0.973865270614624,0.9944844841957092
3,3,0.1,relu,80,0.2,32,sigmoid,0.06385841965675354,0.9755402207374573,0.9946649074554443
3,3,0.1,relu,80,0.2,64,sigmoid,0.06658055633306503,0.9757339954376221,0.9948186874389648
3,3,0.1,relu,80,0.2,6,tanh,0.08886874467134476,0.9663210511207581,0.9914268851280212
3,3,0.1,relu,80,0.2,12,tanh,0.07249283790588379,0.9729793071746826,0.9935133457183838
3,3,0.1,relu,80,0.2,24,tanh,0.07875781506299973,0.9714981913566589,0.993719756603241
3,3,0.1,relu,80,0.2,32,tanh,0.07142794877290726,0.9742389917373657,0.9937938451766968
3,3,0.1,relu,80,0.2,64,tanh,0.0761789008975029,0.9711936712265015,0.9922219514846802
3,3,0.1,relu,80,0.3,6,relu,0.09051185846328735,0.9677053093910217,0.9948744773864746
3,3,0.1,relu,80,0.3,12,relu,0.06206467002630234,0.9795407056808472,0.9964448809623718
3,3,0.1,relu,80,0.3,24,relu,0.04698627069592476,0.9835965633392334,0.9967762231826782
3,3,0.1,relu,80,0.3,32,relu,0.05124102160334587,0.9820323586463928,0.9965351819992065
3,3,0.1,relu,80,0.3,64,relu,0.03930901363492012,0.9858806133270264,0.9975497722625732
3,3,0.1,relu,80,0.3,6,sigmoid,0.11844737827777863,0.9560637474060059,0.9890053272247314
3,3,0.1,relu,80,0.3,12,sigmoid,0.09830594807863235,0.959455132484436,0.9911162853240967
3,3,0.1,relu,80,0.3,24,sigmoid,0.07239525020122528,0.9727025032043457,0.9944230318069458
3,3,0.1,relu,80,0.3,32,sigmoid,0.06773320585489273,0.9738237261772156,0.9949029088020325
3,3,0.1,relu,80,0.3,64,sigmoid,0.06533566117286682,0.9744466543197632,0.9943608641624451
3,3,0.1,relu,80,0.3,6,tanh,0.08159767836332321,0.9704184532165527,0.9917668104171753
3,3,0.1,relu,80,0.3,12,tanh,0.0804661363363266,0.9700170159339905,0.9925228357315063
3,3,0.1,relu,80,0.3,24,tanh,0.07790856808423996,0.9707783460617065,0.9915847778320312
3,3,0.1,relu,80,0.3,32,tanh,0.07544378191232681,0.971484363079071,0.9929209351539612
3,3,0.1,relu,80,0.3,64,tanh,0.07856299728155136,0.9705291986465454,0.9927951693534851
3,3,0.1,relu,120,0.1,6,relu,0.060875799506902695,0.9773812890052795,0.9959762692451477
3,3,0.1,relu,120,0.1,12,relu,0.05203881859779358,0.9808557629585266,0.9961094260215759
3,3,0.1,relu,120,0.1,24,relu,0.04133753105998039,0.985659122467041,0.9977793097496033
3,3,0.1,relu,120,0.1,32,relu,0.03922953084111214,0.9857975244522095,0.9976312518119812
3,3,0.1,relu,120,0.1,64,relu,0.032596033066511154,0.9881092309951782,0.9978160858154297
3,3,0.1,relu,120,0.1,6,sigmoid,0.08416295051574707,0.9670823812484741,0.9924185276031494
3,3,0.1,relu,120,0.1,12,sigmoid,0.07101316004991531,0.9728409051895142,0.994210958480835
3,3,0.1,relu,120,0.1,24,sigmoid,0.056317590177059174,0.9799975156784058,0.9961258172988892
3,3,0.1,relu,120,0.1,32,sigmoid,0.05697949230670929,0.9796929955482483,0.9965990781784058
3,3,0.1,relu,120,0.1,64,sigmoid,0.04850336164236069,0.9828906059265137,0.9969849586486816
3,3,0.1,relu,120,0.1,6,tanh,0.0699569508433342,0.9748342633247375,0.9931218028068542
3,3,0.1,relu,120,0.1,12,tanh,0.075653076171875,0.9705430269241333,0.9910038113594055
3,3,0.1,relu,120,0.1,24,tanh,0.07096029818058014,0.9735192060470581,0.9938479661941528
3,3,0.1,relu,120,0.1,32,tanh,0.06492839753627777,0.975401759147644,0.9938206076622009
3,3,0.1,relu,120,0.1,64,tanh,0.06654633581638336,0.9765092134475708,0.9936074614524841
3,3,0.1,relu,120,0.2,6,relu,0.06930489838123322,0.9750003218650818,0.9937775135040283
3,3,0.1,relu,120,0.2,12,relu,0.054216500371694565,0.9802604913711548,0.9963741302490234
3,3,0.1,relu,120,0.2,24,relu,0.04157882556319237,0.9849116206169128,0.997731626033783
3,3,0.1,relu,120,0.2,32,relu,0.050334203988313675,0.9805788993835449,0.9945739507675171
3,3,0.1,relu,120,0.2,64,relu,0.036515552550554276,0.9867803454399109,0.9974815845489502
3,3,0.1,relu,120,0.2,6,sigmoid,0.087995246052742,0.9648122191429138,0.9917673468589783
3,3,0.1,relu,120,0.2,12,sigmoid,0.06571824103593826,0.9751110672950745,0.9951754808425903
3,3,0.1,relu,120,0.2,24,sigmoid,0.05890784412622452,0.9779765009880066,0.9961453080177307
3,3,0.1,relu,120,0.2,32,sigmoid,0.05935472622513771,0.9771459698677063,0.995495080947876
3,3,0.1,relu,120,0.2,64,sigmoid,0.050706397742033005,0.9812018275260925,0.9968757629394531
3,3,0.1,relu,120,0.2,6,tanh,0.0722900778055191,0.9738790988922119,0.9930928945541382
3,3,0.1,relu,120,0.2,12,tanh,0.07108528912067413,0.973366916179657,0.9930508732795715
3,3,0.1,relu,120,0.2,24,tanh,0.0646771788597107,0.976744532585144,0.9940086603164673
3,3,0.1,relu,120,0.2,32,tanh,0.07477670907974243,0.971595048904419,0.9923521876335144
3,3,0.1,relu,120,0.2,64,tanh,0.06598959863185883,0.976841390132904,0.9939092397689819
3,3,0.1,relu,120,0.3,6,relu,0.08625515550374985,0.9655181765556335,0.9879554510116577
3,3,0.1,relu,120,0.3,12,relu,0.0624413788318634,0.9776442646980286,0.9947280883789062
3,3,0.1,relu,120,0.3,24,relu,0.0417482852935791,0.9856175780296326,0.996985912322998
3,3,0.1,relu,120,0.3,32,relu,0.046559084206819534,0.9827106595039368,0.9957475066184998
3,3,0.1,relu,120,0.3,64,relu,0.038035307079553604,0.9864481091499329,0.9979275465011597
3,3,0.1,relu,120,0.3,6,sigmoid,0.10073740035295486,0.961406946182251,0.990692675113678
3,3,0.1,relu,120,0.3,12,sigmoid,0.0796811506152153,0.9707922339439392,0.9941087961196899
3,3,0.1,relu,120,0.3,24,sigmoid,0.0640905573964119,0.9759416580200195,0.9949183464050293
3,3,0.1,relu,120,0.3,32,sigmoid,0.059226471930742264,0.9778657555580139,0.9954383969306946
3,3,0.1,relu,120,0.3,64,sigmoid,0.05740205943584442,0.9782810211181641,0.9960713982582092
3,3,0.1,relu,120,0.3,6,tanh,0.07156588137149811,0.9747235178947449,0.9936041831970215
3,3,0.1,relu,120,0.3,12,tanh,0.07907169312238693,0.9702385067939758,0.9914101958274841
3,3,0.1,relu,120,0.3,24,tanh,0.06744922697544098,0.9763430953025818,0.994508683681488
3,3,0.1,relu,120,0.3,32,tanh,0.09415996819734573,0.964286208152771,0.9908180236816406
3,3,0.1,relu,120,0.3,64,tanh,0.07371485233306885,0.9727993607521057,0.9927040338516235
